Userdata:
  1782fb33-92f9-3c19-bf16-cb085e41d861:
    Requests: []
    Friends: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1562527389376
  79dfa2c5-ca77-3159-94d6-251d33aeddb3:
    Friends:
    - ae7bfd83-4d2d-3f69-8366-519d3ba7551f
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1564854457687
    Nicknames:
      ae7bfd83-4d2d-3f69-8366-519d3ba7551f: Nicknamefdsf
  ae7bfd83-4d2d-3f69-8366-519d3ba7551f:
    Friends:
    - 79dfa2c5-ca77-3159-94d6-251d33aeddb3
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1564849097051
  314af5af-cda8-3811-8e7d-bc94299ee9ed:
    Friends: []
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1607197822977
  f23c9f9b-b5f2-307b-8a31-d3747243cba6:
    Friends: []
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1611925068445
